temperature,relative_humidity,precipitation,pressure
23.9,85,0.1,1012.4
23.8,88,0.1,1012.7
23.6,88,0.2,1013.6
23.6,87,0,1014
24.1,85,0,1014.4
24.8,82,0,1014.1
25.2,81,0,1013.9
27.8,69,0,1011.3
28.4,67,0,1010.6
29.2,63,0,1009.2
29,63,0,1008.9
28.6,65,0,1008.9
27.7,70,0,1009.6
27.2,77,0.2,1010.1
26.7,80,0.3,1010.9
26.4,83,0.3,1011.7
26.1,85,0.2,1012.1
25.9,85,0.1,1012.1
25.8,85,0,1012.1
25.5,83,0,1011.1
25,85,0,1010.4
24.7,86,0,1009.9
24.5,87,0,1009.7
24.3,88,0,1010.2
24.2,90,0,1010.7
24,92,0,1011.5
25,86,0,1012.3
26.5,73,0,1013
27.7,65,0,1013.1
28.9,59,0,1012.6
29.9,55,0,1011.8
30.1,58,0,1010.6
30.7,57,0,1009.2
30.6,57,0,1008.4
30.3,58,0,1008.1
28.4,69,0,1008.8
27.6,74,0.1,1009.6
27.7,79,1.2,1009.3
26.2,86,3.6,1010.6
25.6,89,2.9,1011.8
25.5,88,0.5,1012.7
25.1,90,0.5,1012.6
24.3,96,5.5,1012.7
24.1,96,14.2,1012.1
23.8,97,9.7,1011.8
23.3,96,7.7,1011.3
22.8,93,3,1011.5
22.6,91,0.7,1012
22.8,90,0.3,1012.3
23.3,92,0,1012.7
23.7,92,0,1013.4
24.2,89,0,1014.1
24.6,87,0,1014.7
24.9,86,0,1014.4
24.9,83,0,1013.9
25.7,82,0,1013.3
25.7,78,0,1012.4
26,74,0,1011.6
25.9,72,0,1011.3
25.8,73,0,1011.6
25.6,75,0,1012
26.3,76,0,1011.9
25.9,79,0,1013
25.3,85,0.4,1013.8
25.1,88,0.1,1014.5
24.9,90,0.1,1014.4
24.8,90,0.1,1014.2
24.3,92,0.2,1014
24.2,93,0.1,1013.7
23.7,94,0.8,1013.2
23.7,94,0.3,1012.9
23.7,94,0,1012.9
23.6,95,0,1013.4
23.3,94,0,1013.8
23.6,93,0,1014.6
24.1,91,0,1015
24.7,88,0,1015.3
25.5,83,0,1014.8
26.4,78,0,1014.5
27.3,73,0,1013.5
26.9,74,0,1012.3
26.7,73,0,1011.4
26.2,72,0,1011.3
25.8,76,0.6,1011.8
25.5,81,0.3,1012.5
25.6,83,0,1013.1
25.4,85,0,1014.1
25.2,87,0,1015.1
25.1,88,0,1015.5
24.8,88,0,1015.4
24.4,90,0,1015.3
24.2,91,0,1015.5
23.7,92,0.3,1014.8
23,94,0.6,1014.4
22.6,96,1.4,1014.1
22.5,96,3.1,1014.4
22.4,96,3.1,1014.7
22.6,95,1.4,1015.3
22.8,94,0.1,1016.1
23.2,93,0,1016.2
24,89,0,1016.2
25.2,83,0,1015.7
26.6,78,0,1015.1
26.7,77,0,1014.7
27.6,71,0,1013
28,68,0,1011.8
27.9,69,0,1011.3
27.9,68,0,1011.4
27.6,70,0,1011.8
26.8,77,0,1011.9
26.2,82,0,1013
25.9,83,0,1013.7
25.7,84,0,1014.4
25.4,86,0,1014.2
25.1,87,0,1014
24.6,87,0,1014
24.4,88,0,1013.7
24.1,89,0,1013
24,91,0,1012.9
24,91,0,1013
24,91,0,1013.2
24,93,0,1013.7
24.9,90,0,1014.5
26.1,82,0,1014.6
27.4,74,0,1014.8
28.2,68,0,1014.4
29.4,62,0,1014
29.7,62,0,1012.2
30.3,59,0,1010.6
30.1,62,0,1009.6
29.8,65,0,1009.2
29.3,67,0,1009.6
28.6,70,0,1010.1
28.3,73,0,1010
27.6,76,0,1011.2
26.7,80,0,1012
26,85,0,1012.8
25.7,88,0,1013
25.4,90,0.6,1012.7
25.1,91,1,1012.4
24.8,91,1.3,1011.6
24.7,91,0.1,1011.1
24.5,92,0.2,1010.8
24.3,92,0.1,1011.2
24.3,92,0,1011.6
24.1,93,0.1,1012.4
24.3,93,0.2,1013.5
24.5,92,0.2,1014.3
24.8,91,0.1,1014.1
25.2,89,0,1014.1
25.4,88,0,1013.5
27,79,0,1012.5
27.3,76,0,1011
28,72,0,1010.1
27.9,73,0.1,1009.8
27.4,76,0.1,1009.9
26.8,81,0,1010.2
27.4,77,0.3,1010.8
26.7,83,0.1,1012
26.4,86,0.1,1012.8
26.2,87,0,1013.3
26,84,0.1,1013.1
25.6,82,0,1012.7
25.2,83,0,1012.2
24.9,85,0,1011.7
24.7,86,0,1011.1
24.6,87,0,1010.6
24.6,88,0,1011
24.5,89,0,1011.4
24.3,91,0,1012.4
24.9,88,0,1013.3
25.5,85,0,1013.7
26.5,79,0,1013.6
27.6,73,0,1013.3
28.1,71,0.1,1012.8
29,67,0,1012.2
29.2,66,0,1010.8
29.4,64,0,1009.6
28.8,69,0.1,1009.4
28.5,71,0.1,1009.7
28,72,0,1010.6
27.5,78,1,1011
27,82,0.7,1012.2
26.7,82,0.5,1013
26.3,82,0.5,1013.8
25.8,84,0.8,1013.9
25.4,86,1.1,1014
25.3,87,0.6,1013.4
25.3,87,0,1013
25.2,87,0,1012.6
25.1,87,0,1012.1
25.1,86,0,1012.4
25,86,0,1012.5
24.5,93,0,1013.5
24.4,94,0,1014.3
24.5,94,0,1015.1
24.5,94,0.4,1015.1
24.5,94,0.6,1014.6
24.6,92,0.4,1014.2
26.7,81,0.2,1012.8
27,80,0,1011.6
27,79,0,1010.2
27,80,0,1009.6
27,80,0,1009.4
26.8,82,0,1009.9
27.6,80,0.1,1010.3
27,84,3.9,1011.6
26.6,86,9.5,1012.4
26.1,87,12.7,1013.4
24.9,95,11.8,1013.3
24.5,96,13.6,1013.5
24.3,96,7,1012.6
24,96,4.1,1012
23.8,96,3.1,1011.7
23.6,96,3,1012.1
23.4,96,4.4,1012.5
23.3,96,4.1,1013.6
23.3,96,2.7,1014
23.3,96,1.5,1015.9
23.5,96,1.6,1016.5
23.6,95,2.4,1016.4
23.9,94,1.5,1015.8
24.9,89,0.3,1015
25.6,84,0,1014.6
26.2,82,0,1013.1
26.4,80,0,1012.4
26.7,78,0,1011.2
26.7,79,0,1011.3
26.5,79,0,1011.2
26.2,83,0,1011.7
25.8,85,0,1012.5
25.6,86,0,1013.4
25.5,87,0,1013.9
25.3,87,0,1013.7
24.9,90,0,1013.3
24.5,93,0,1012.9
24.3,94,0.1,1012.4
24.2,95,0,1011.8
24.2,95,0,1011.5
24.2,95,0,1011.6
24.1,95,0,1012.1
24,95,0,1012.7
25.1,90,0,1014
26,85,0,1014.3
27.1,79,0,1014.6
28.2,73,0,1014
29.4,67,0,1013.3
30.3,61,0,1012.5
31.2,57,0,1011.2
30.9,58,0,1010.4
30,63,0.1,1010.2
29,70,0.2,1010.1
28.1,74,0.8,1010.9
28,76,1.7,1010.9
26.7,82,3.6,1012.6
26.2,84,3.7,1013.4
25.8,87,3.2,1013.9
25.4,89,3.1,1014.4
25.1,89,1.9,1014.1
25.1,88,3.7,1013.7
25.5,84,2.3,1012.9
24.8,89,3.1,1012.6
24.6,90,0.7,1012.3
24.4,91,0.8,1012.7
24.2,91,1.6,1013.2
24.3,89,1.4,1013.7
24.1,92,0.8,1014.4
24.5,92,2.8,1014.8
25.8,86,0.1,1014.4
27.3,78,0,1013.5
28.4,73,0,1012.7
29.5,67,0.1,1011.5
30.1,64,0,1009.9
30.4,62,0,1008.8
30.2,63,0,1008.5
29.5,66,0,1008.6
29.1,66,0,1009.6
28,73,0,1010.1
27.6,76,0.1,1011.3
27.1,78,0.4,1012.1
26.3,81,1.9,1013
25.9,83,0.5,1013.4
25.6,84,0,1013.5
25.3,86,0,1012.5
25,86,0,1011.9
24.8,88,0,1011.5
24.7,89,0,1011
24.7,89,0,1011.6
24.6,90,0,1011.9
24.6,90,0,1012.9
25.2,88,0,1013.9
26.3,82,0,1014
27.2,77,0,1013.6
28.2,72,0,1013
29,66,0,1012.2
29.3,67,0,1011.7
29.6,67,0.1,1010.5
29.7,66,0,1009.9
29.2,67,0.1,1009.1
28.4,72,0.2,1009.3
27.8,75,0.1,1009.8
27.9,76,0.3,1010.4
27.8,77,0,1011.3
27.7,77,0,1012.3
27.1,78,0.1,1012.9
26.6,81,0.1,1012.7
26.2,83,0.1,1012.2
26.1,83,0.1,1011.9
25.7,86,0,1011.7
25.6,86,0,1011.2
25.2,88,0.1,1010.9
25.1,89,0.2,1011
25,89,0.1,1011.4
25.1,88,0,1011.7
25.5,87,0,1012.9
25.7,86,0,1013.1
26.4,83,0,1013.5
27.2,78,0,1012.8
28,73,0,1012
28.9,69,0,1011.2
29.8,63,0,1009.9
29.7,63,0,1009.1
29.2,65,0,1008.4
28.7,67,0,1008.5
28.4,68,0,1009.2
27.6,73,0,1009.8
27.3,77,0,1010.7
27,77,0,1011.3
26.8,79,0,1012
26.3,82,0,1012.1
25.7,85,0,1011.9
25.8,85,0,1011.4
25.4,88,0.2,1011
25,90,0.1,1010.6
24.7,91,0,1010.5
24.4,90,0,1010.7
24.3,90,0,1010.9
24.8,90,0,1011.1
25.3,88,0,1011.6
26.1,84,0,1012.4
27.4,77,0,1012.5
28.4,72,0,1012.1
29.3,68,0,1011
30,66,0,1009.8
30.7,64,0,1008.7
30.3,67,0.1,1008.3
29.7,70,0.6,1007.7
28.6,73,0.8,1008.3
27.9,76,0.5,1009
27.8,78,0.4,1009.2
27.4,80,0.4,1010.3
27,81,1.6,1010.9
26.4,83,3.3,1011.9
26.1,84,0.8,1012.1
26,84,0.2,1011.8
25.8,86,0,1011.4
25.6,86,0,1010.9
25.3,88,0,1010.5
25.1,88,0,1010.1
25.2,87,0,1010.4
24.8,89,0.1,1011.1
24.4,91,0.2,1011.7
24.4,92,0.4,1012.5
24.9,90,0,1012.9
25.3,89,0,1012.7
26.1,84,0,1012.4
26.5,82,0.1,1012
28,74,0.1,1011.1
28.1,73,0.2,1010.1
28.3,72,0.1,1009.3
28.2,73,0,1008.6
27.5,76,0.6,1009.1
26.5,82,1.5,1009.6
27.3,78,1.4,1010.2
26.7,81,1,1010.9
26.5,84,0.1,1011.9
26,86,0.2,1012.3
25.6,88,0,1012.7
25.1,91,0.1,1012.2
24.9,92,0.1,1012.2
24.8,92,0.5,1011.6
24.5,91,2.7,1011.1
24,93,2.7,1010.9
23.8,95,2.1,1011
23.8,95,1,1011.3
24.2,93,0.1,1010.9
24.7,91,0,1011.8
25.6,87,0,1012.2
26.9,81,0,1012.7
28.1,74,0,1012.1
29.2,68,0,1011.6
30.1,64,0,1010.5
30.9,60,0,1009.2
31.1,58,0,1007.8
30.5,61,0.1,1007.4
29.3,63,0.3,1007.6
27.9,68,0.3,1008.9
27.4,75,0.6,1009.2
27.1,78,0.1,1010.6
26.7,82,0,1011.4
26.6,84,0,1012.3
26.4,85,0.3,1012.3
25.7,87,2.4,1011.9
25.2,89,1.6,1011.5
24.5,92,1.2,1011
24.2,94,0.8,1011.1
23.9,93,0.3,1010.6
23.8,93,0.1,1010.8
23.7,92,0,1011.1
24.1,90,0,1011.7
24.2,90,0,1012.6
24.8,89,0,1013.3
26.2,82,0,1013.3
27.4,76,0,1012.6
28.7,67,0,1011.9
29.2,66,0,1011.2
30.1,61,0,1009.6
29.9,60,0,1008.7
29.4,63,0,1008.2
28.6,68,0.2,1008.5
28.1,70,0.1,1009.2
27.1,79,1.1,1009.4
26.7,82,5.5,1010.8
26.3,85,7.5,1011.4
25.8,87,7.8,1012.2
25.5,88,6.9,1011.7
25.2,89,5.9,1011.7
25.1,90,6.1,1011.1
24.6,92,6.8,1011
24,95,10,1010.5
23.7,93,5.2,1010.1
23.6,91,0.8,1010.2
23.6,91,1.1,1011.1
24.3,91,0,1011.5
24.7,90,0,1012.4
25.5,88,0,1012.8
26.7,82,0,1012.9
27.6,77,0,1012.5
28.8,73,0.1,1012
28.7,72,0,1010.8
29.7,67,0.1,1009.8
29.9,67,0,1008.8
30,68,0,1008.4
29.4,72,0.5,1008.1
28.7,74,0.4,1008.6
28.1,77,1.8,1008.9
27.4,81,2.7,1010.4
26.7,84,3.6,1011.2
26.1,86,2.4,1011.9
25.6,89,1.1,1012.1
25.3,90,1.9,1011.9
25.2,91,2,1011.4
25.1,90,2.1,1010.8
24.9,90,2.2,1010
24.8,91,2.2,1009.8
24.7,91,1.6,1010.3
24.7,91,1.6,1011.1
24.4,91,1.3,1011.4
24.8,89,0,1012.2
25.5,86,0,1012.2
26.4,82,0,1012.5
27.2,78,0,1011.9
27.9,77,0,1011.4
28.4,73,0,1009.9
29.1,71,0,1008.6
29.8,68,0,1008.1
29.7,68,0.1,1007.2
28.7,74,1.1,1007.4
27.6,78,1.5,1008.1
27.3,81,0.5,1008.7
26.9,83,2.3,1009.9
26.6,83,2,1010.9
26.1,86,2,1011.6
25.7,88,1.3,1012.3
25.4,90,0.9,1011.9
25,91,1.4,1011.4
24.8,91,0.7,1010.5
24.7,91,0.6,1010.2
24.8,91,0,1010
24.7,90,1.8,1010.5
24.7,90,2.8,1011.2
24.6,90,0.8,1011.8
24.7,91,0,1012.6
24.8,91,0,1013.3
25.1,91,0.1,1013.3
25.6,87,0.1,1013
26.8,82,0,1012
28.5,73,0,1010.6
29.2,69,0,1009.1
29.5,67,0.1,1008.2
29.6,67,0,1007.4
29.2,69,0.1,1007.4
27.9,76,1.4,1008.2
28.2,78,5.4,1008.4
26.6,85,5.6,1009.4
26.2,87,6.2,1010.1
26,87,5.8,1010.6
25.9,88,3.9,1010.9
25.6,88,4,1010.8
25.2,89,3.9,1010.4
24.9,89,3.6,1009.8
24.8,90,3.1,1009.4
24.5,91,3.8,1009.5
24.1,92,1.8,1009.5
24,93,1.7,1010.2
24.3,92,0.5,1010.5
24.4,92,0.9,1011.6
24.6,92,0.6,1012.2
25.1,90,0.5,1012.3
25.9,86,0.1,1011.5
26.7,84,0.1,1010.8
29,73,0,1009.1
30,68,0,1007.7
30.6,65,0,1006.5
30.8,65,0.2,1006
30.1,67,0.3,1005.8
28.8,74,0.9,1006.6
28.3,77,2.7,1007
27.5,81,1.8,1008.4
27,84,2.2,1009.4
26.4,87,3.5,1010.4
26,88,4.3,1010.5
25.6,89,3.5,1010.5
25.3,90,0.6,1010.2
25.2,89,1.4,1009.9
25,90,0,1009.3
24.6,91,1.1,1008.6
24.5,92,1,1008.4
24.5,92,0.7,1008.6
24.1,94,0.3,1010.2
24.4,94,0,1010.6
25.2,90,0,1011.4
26.2,84,0,1011.1
27.5,77,0,1010.9
28.3,72,0,1010.2
29.5,67,0,1008.7
30.3,63,0,1007.2
30.9,61,0,1006.5
30.7,61,0,1005.6
29.5,67,0.1,1005.7
28.1,75,0.5,1006.3
28.1,77,0,1007.1
27.4,80,2.6,1008.3
27,82,2.7,1009.5
26.4,85,3.4,1010.6
26,88,1.9,1010.9
25.9,89,0.4,1010.6
25.8,87,0.1,1010.5
25.7,88,0,1009.9
25.5,89,0,1009.5
25.3,89,0,1009
25.2,89,0,1008.8
24.9,91,0.3,1009.1
24.8,92,0.1,1009.5
25.2,91,0,1010.4
25.8,89,0,1011
26.8,84,0,1011.5
27.9,78,0,1010.8
28.8,73,0,1010.2
29.3,69,0,1009.6
30.3,64,0,1008.4
31,61,0,1007.6
31.1,59,0,1006.9
29.7,66,0.2,1006.9
28.1,75,1.9,1007.7
27.7,79,2.7,1008.4
27,83,3.5,1009.8
26.5,85,3.9,1010.9
26.2,86,3.4,1011.4
25.8,88,3.6,1011.6
25.6,89,2.8,1011.5
25.7,87,3.5,1011.1
25.5,89,2.5,1010.7
25.4,89,1.7,1010.5
25.3,88,1.3,1010
25.2,88,0.4,1009.9
25.2,88,0.1,1010.3
24.6,92,0.2,1011.5
24.6,92,0.1,1012.5
25.2,91,0,1012.7
26,88,0.1,1012.8
26.6,85,0.2,1012
27.6,81,0.2,1011.5
28.5,77,0.2,1011
29.3,75,0.2,1009.6
29.8,71,0.1,1008.6
29.7,71,0,1007.7
29,73,0.5,1007.4
28.3,75,0.9,1008
27.8,79,0.9,1008.4
27.1,83,0.3,1009.7
26.6,86,2.2,1010.7
26.3,87,1.5,1011.1
26.1,88,1.1,1011.7
25.8,90,0.1,1011.3
25.5,92,0.2,1010.6
25.3,92,0.3,1010.1
25.1,92,1.3,1009.4
25.1,92,2.1,1009.9
24.8,94,3.6,1010.5
24.3,96,5.1,1011.1
23.9,96,3.6,1011.9
23.8,95,4.9,1012.8
23.9,95,3.5,1013.6
24.1,92,1.2,1013.8
24.7,89,0.3,1013.1
26,83,0,1012.6
27.9,77,0,1010.6
28.8,72,0,1009
29.2,69,0,1007.9
29.2,69,0,1007.2
29.2,69,0,1007.4
29,69,0,1008.2
28,74,0,1008.7
27.1,81,0.1,1009.8
26.4,84,0.3,1010.6
26.1,86,0.1,1011.3
25.7,88,0,1011.5
25.3,90,0,1010.8
25,91,0,1010.4
25,90,0,1009.8
24.8,89,0,1009.5
24.7,90,0,1009.4
24.6,90,0,1009.5
24.6,91,0,1009.9
24.7,89,0,1010.2
25.3,87,0,1011.1
26.4,81,0,1011.8
27.3,77,0,1012.1
28.4,72,0,1011.6
29.4,67,0,1010.8
29.7,68,0.1,1009.4
30,69,0.2,1008.2
30.2,68,0,1007.3
30.3,68,0.1,1006.7
30,69,0.1,1006.7
29.1,75,0.4,1007.5
28.7,75,2.9,1007.7
28,79,1.3,1009
27.5,83,0.6,1009.5
27.2,85,0,1010.4
26.7,87,1.1,1010.4
26.4,89,0.2,1010.4
25.9,90,0,1009.6
25.6,90,0.7,1009.3
25.3,90,1.1,1008.5
25.1,91,0.7,1008.4
24.9,91,0.1,1008.5
24.9,92,0,1008.9
24.8,93,0,1009.2
25.1,93,0,1010.3
25.9,89,0,1010.9
26.9,84,0,1011
27.8,79,0,1010.2
28.8,74,0,1009.1
29.6,71,0,1008.3
30.3,68,0,1006.9
30.4,68,0,1006.2
29.9,69,0,1006.2
29.2,72,0,1006.3
28.6,75,0.2,1006.9
28,78,0.2,1007.3
27.5,82,0,1008.4
27.1,84,0,1009.1
26.8,86,0,1009.6
26.6,88,0,1009.7
26.3,88,0,1009.4
26.2,89,0,1008.9
26,90,0,1008.3
25.8,90,0,1007.8
25.7,90,0,1007.7
25.6,90,0,1007.9
25.5,90,0.5,1008.7
25.7,89,0.9,1009.7
26.1,88,0,1010.4
26.7,84,0,1010.9
27.7,79,0,1011.1
29.1,73,0,1010.5
29.6,70,0.1,1009.6
30.2,68,0.1,1008.7
30.3,68,0,1007.3
30.4,71,0,1006.8
29.1,77,2.5,1006.3
27.6,82,2.8,1006.6
27.1,83,1.9,1006.8
27.8,83,0.1,1007.1
27,86,2.4,1008.2
26.4,89,0.8,1009.3
25.8,91,1.6,1009.9
25.6,91,1.2,1010.1
25.4,92,0.2,1010
